EVTNAME944303;The Assassination of D'Arcy McGee;L'assassinat de D'Arcy McGee;die Attentat von D'Arcy McGee;;;;;;;;;;x,,,,,,,,,,,
EVTDESC944303;Thomas D'Arcy McGee, an esteemed Canadian nationalist, journalist, and politician, has been assassinated in Ottawa! An Irish Catholic plot is suspected.;Thomas D'Arcy McGee, un journaliste, nationaliste, et homme politique canadien, a été assassiné à Ottawa! On pense que quelques irlandaises catholiques sont responsables.;Thomas D'Arcy McGee, einer angesehenen kanadischen nationalistischen, Journalist und Politiker, wurde in Ottawa ermordet worden! Mehrere irische Katholiken verdächtigt werden.;;;;;;;;;;x
EVTOPTA944303;We mourn his death.;Nous sommes tristes qu'il est mort;Wir werden seinen Tod zu betrauern;;;;;;;;;;x,,,,,,,,,,,
EVTOPTB944303;They shall hang for their crimes!;Il faut tuer les assassins!;Wir müssen die Mörder zu töten!;;;;;;;;;;x,,,,,,,,,,,
EVTNAME944350;Rails To The Pacific;Un chemin de fer a l'ocean;;;;;;;;;;;x,,,,,,,,,,,
EVTDESC944350;Our new brothers in Confederation in British Columbia have requested that we construct a road to link them to the rest of Canada. If we wish to prevent American influence from expanding over the empty lands between us, though, we should instead construct a railway.;Nos confrères au Colombie-Britannique ont demandé que nous construisons une route qui les relie au reste du Canada. Mais si on veut coloniser l'Ouest avant que les Americains s'en emparer, il faut construire un chemin de fer.;;;;;;;;;;;x,,,,,,,,
EVTOPTA944350;The steel will bind this nation together.;Cette nation sera lié par un câble d'acier.;;;;;;;;;;;x,,,,,,,,,,,
EVTNAME944351;Railway Opens New Frontier;Plus proche du Pacifique!;;;;;;;;;;;x,,,,,,,,,,,
EVTDESC944351;We have completed a segment of the Pacific Railway, and areas beyond $PROVINCENAME$ is now suitable for colonization.;Nous avons completé un portion du chemin de fer Pacifique, donc les régions au-delà de $PROVINCENAME$ est pret d'être colonisé.;;;;;;;;;;;x,,,,,,,,,
EVTOPTA944351;Progress marches on!;À l'avance!;;;;;;;;;;;x,,,,,,,,,,,
EVTNAME944352;The Railway Pushes On;Le chemin de fer avance;;;;;;;;;;;x,,,,,,,,,,,
EVTDESC944352;Having completed the section of the Pacific Railway in $PROVINCENAME$, the contractors will now begin to construct the next section.;Voyant qu'ils ont construit la section du chemin de fer du Pacifique en $PROVINCENAME$, les entrepreneurs vont maintenant commencer à construire la section suivante;;;;;;;;;;;x,,,,,,,,,
EVTOPTA944352;Progress marches on!;À l'avance!;;;;;;;;;;;x,,,,,,,,,,,
EVTNAME944353;The Railway Pushes On;Le chemin de fer avance;;;;;;;;;;;x,,,,,,,,,,,
EVTDESC944353;Having completed the section of the Pacific Railway leading to $PROVINCENAME$, the contractors will now begin to construct the next section.;Voyant qu'ils ont construit la chemin de fer du Pacifique jusqu'a $PROVINCENAME$, les entrepreneurs vont maintenant y commencer à construire.;;;;;;;;;;;x,,,,,,,,,
EVTOPTA944353;Progress marches on!;À l'avance!;;;;;;;;;;;x,,,,,,,,,,,
EVTNAME944354;Railway Contract Completed;Un contrat a été rempli;;;;;;;;;;;x,,,,,,,,,,,
EVTDESC944354;Another section of the Pacific Railway is ready for service in $PROVINCENAME$, and construction will soon begin on the next section.;Une Le section du chemin de fer du Pacifique en $PROVINCENAME$ est prêt pour le service, et la construction va bientôt commencer sur la section suivante.;;;;;;;;;;;x,,,,,,,,,
EVTOPTA944354;Progress marches on!;À l'avance!;;;;;;;;;;;x,,,,,,,,,,,
EVTNAME944355;Railway Contract Completed;Un contrat a été rempli;;;;;;;;;;;x,,,,,,,,,,,
EVTDESC944355;Another section of the Pacific Railway is ready for service in $PROVINCENAME$, and construction will soon begin on the next section.;Le section du chemin de fer du Pacifique en $PROVINCENAME$ est prêt pour le service, et la construction va bientôt commencer sur la section suivante.;;;;;;;;;;;x,,,,,,,,,
EVTOPTA944355;Progress marches on!;À l'avance!;;;;;;;;;;;x,,,,,,,,,,,
EVTNAME944356;Railway Construction Delayed;La construction ralentit;;;;;;;;;;;x,,,,,,,,,,,
EVTDESC944356;Unanticipated delays have caused railway construction in $PROVINCENAME$ to slow down.;À cause des retards imprévus, le construction du chemin du fer en $PROVINCENAME$ est moins rapide qu'on a pensé.;;;;;;;;;;;x,,,,,,,,,,
EVTOPTA944356;Damn and blast!;Tabarnac de calisse!;;;;;;;;;;;x,,,,,,,,,,,
EVTNAME944357;Railway Construction Delayed;La construction ralentit;;;;;;;;;;;x,,,,,,,,,,,
EVTDESC944357;Unanticipated delays have caused railway construction in $PROVINCENAME$ to slow down.;À cause des retards imprévus, le construction du chemin du fer en $PROVINCENAME$ est moins rapide qu'on a pensé.;;;;;;;;;;;x,,,,,,,,,,
EVTOPTA944357;Damn and blast!;Tabarnac de calisse!;;;;;;;;;;;x,,,,,,,,,,,
EVTNAME944358;Railway In Crisis!;Le chemin de fer est en crise!;;;;;;;;;;;x,,,,,,,,,,,
EVTDESC944358;Construction of the Pacific railway has been much more expensive than the investors anticipated, and they are now severely overextended. If we do not aid them, construction will be severely impeded.;La construction du chemin du fer Pacifique a été beaucoup plus coûteux que ses investisseurs ont prédit.;;;;;;;;;;;x,,,,,,,,,
EVTOPTA944358;The railway must be finished;Il faut completer le chemin de fer;;;;;;;;;;;x,,,,,,,,,,,
EVTOPTB944358;Why should we prop them up?;Nous ne sommes pas le cause de leurs problèmes.;;;;;;;;;;;x,,,,,,,,,,,
EVTNAME944359;Anger in the West;L'Ouest enragé;;;;;;;;;;;x,,,,,,,,,,,
